Compiling build :app to "target/cljsbuild/public/js/app.js" from ["src/cljs" "src/cljc" "env/dev/cljs"]...
[32mSuccessfully compiled build :app to "target/cljsbuild/public/js/app.js" in 1.295 seconds.[0m
notifying browser that file changed:  target/cljsbuild/public/js/out/goog/deps.js
notifying browser that file changed:  target/cljsbuild/public/js/out/cljs_deps.js
notifying browser that file changed:  target/cljsbuild/public/js/out/fast_markov/core.js
Compiling build :app to "target/cljsbuild/public/js/app.js" from ["src/cljs" "src/cljc" "env/dev/cljs"]...
[32mSuccessfully compiled build :app to "target/cljsbuild/public/js/app.js" in 0.817 seconds.[0m
notifying browser that file changed:  target/cljsbuild/public/js/out/goog/deps.js
notifying browser that file changed:  target/cljsbuild/public/js/out/cljs_deps.js
notifying browser that file changed:  target/cljsbuild/public/js/out/fast_markov/core.js
Compiling build :app to "target/cljsbuild/public/js/app.js" from ["src/cljs" "src/cljc" "env/dev/cljs"]...
[32mSuccessfully compiled build :app to "target/cljsbuild/public/js/app.js" in 0.727 seconds.[0m
notifying browser that file changed:  target/cljsbuild/public/js/out/fast_markov/core.js
nil
java.lang.StackOverflowError: null
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
    fast_markov.handler$group.invokeStatic (handler.clj:42)
    fast_markov.handler$group.invoke (handler.clj:42)
